histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d25-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.003361547, dn: 0.003361547}, stat: {up: 0.0017, dn: -0.0017}, sys: {up: 0.0029, dn: -0.0029}}, 1: {"": {up: 0.003231099, dn: 0.003231099}, stat: {up: 0.0012, dn: -0.0012}, sys: {up: 0.003, dn: -0.003}}, 2: {"": {up: 0.003228002, dn: 0.003228002}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0031, dn: -0.0031}}, 3: {"": {up: 0.003395585, dn: 0.003395585}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0033, dn: -0.0033}}, 4: {"": {up: 0.003569314, dn: 0.003569314}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0035, dn: -0.0035}}, 5: {"": {up: 0.003748333, dn: 0.003748333}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0037, dn: -0.0037}}, 6: {"": {up: 0.003931921, dn: 0.003931921}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0039, dn: -0.0039}}, 7: {"": {up: 0.004229657, dn: 0.004229657}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0042, dn: -0.0042}}, 8: {"": {up: 0.004428318, dn: 0.004428318}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0044, dn: -0.0044}}, 9: {"": {up: 0.004627094, dn: 0.004627094}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0046, dn: -0.0046}}, 10: {"": {up: 0.004925444, dn: 0.004925444}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0049, dn: -0.0049}}, 11: {"": {up: 0.005124451, dn: 0.005124451}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0051, dn: -0.0051}}, 12: {"": {up: 0.005423099, dn: 0.005423099}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0054, dn: -0.0054}}, 13: {"": {up: 0.005622277, dn: 0.005622277}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0056, dn: -0.0056}}, 14: {"": {up: 0.005921149, dn: 0.005921149}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0059, dn: -0.0059}}, 15: {"": {up: 0.006120457, dn: 0.006120457}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0061, dn: -0.0061}}, 16: {"": {up: 0.006220129, dn: 0.006220129}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0062, dn: -0.0062}}, 17: {"": {up: 0.006419502, dn: 0.006419502}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0064, dn: -0.0064}}, 18: {"": {up: 0.006519202, dn: 0.006519202}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0065, dn: -0.0065}}, 19: {"": {up: 0.006618912, dn: 0.006618912}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0066, dn: -0.0066}}, 20: {"": {up: 0.006618912, dn: 0.006618912}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0066, dn: -0.0066}}, 21: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 22: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 23: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 24: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 25: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 26: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 27: {"": {up: 0.006918092, dn: 0.006918092}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0069, dn: -0.0069}}, 28: {"": {up: 0.006918092, dn: 0.006918092}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0069, dn: -0.0069}}, 29: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 30: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 31: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 32: {"": {up: 0.007117584, dn: 0.007117584}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0071, dn: -0.0071}}, 33: {"": {up: 0.007125307, dn: 0.007125307}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0071, dn: -0.0071}}, 34: {"": {up: 0.007224957, dn: 0.007224957}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0072, dn: -0.0072}}, 35: {"": {up: 0.007224957, dn: 0.007224957}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0072, dn: -0.0072}}, 36: {"": {up: 0.007324616, dn: 0.007324616}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0073, dn: -0.0073}}, 37: {"": {up: 0.007324616, dn: 0.007324616}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0073, dn: -0.0073}}, 38: {"": {up: 0.007424284, dn: 0.007424284}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0074, dn: -0.0074}}, 39: {"": {up: 0.007523962, dn: 0.007523962}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0075, dn: -0.0075}}, 40: {"": {up: 0.007523962, dn: 0.007523962}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0075, dn: -0.0075}}, 41: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 42: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 43: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 44: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 45: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 46: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 47: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 48: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 49: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 50: {"": {up: 0.007823043, dn: 0.007823043}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0078, dn: -0.0078}}, 51: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 52: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 53: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 54: {"": {up: 0.007930952, dn: 0.007930952}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.007900000000000001, dn: -0.007900000000000001}}, 55: {"": {up: 0.007930952, dn: 0.007930952}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.007900000000000001, dn: -0.007900000000000001}}, 56: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 57: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 58: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 59: {"": {up: 0.008115417, dn: 0.008115417}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0081, dn: -0.0081}}, 60: {"": {up: 0.00821523, dn: 0.00821523}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.008200000000000001, dn: -0.008200000000000001}}, 61: {"": {up: 0.008315047000000001, dn: 0.008315047000000001}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0083, dn: -0.0083}}, 62: {"": {up: 0.008321657999999999, dn: 0.008321657999999999}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0083, dn: -0.0083}}, 63: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 64: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 65: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 66: {"": {up: 0.00852115, dn: 0.00852115}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 67: {"": {up: 0.00852115, dn: 0.00852115}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 68: {"": {up: 0.008528775000000001, dn: 0.008528775000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 69: {"": {up: 0.008528775000000001, dn: 0.008528775000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 70: {"": {up: 0.008628441000000001, dn: 0.008628441000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0086, dn: -0.0086}}, 71: {"": {up: 0.008628441000000001, dn: 0.008628441000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0086, dn: -0.0086}}, 72: {"": {up: 0.008637129, dn: 0.008637129}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0086, dn: -0.0086}}, 73: {"": {up: 0.008736704, dn: 0.008736704}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.008699999999999999, dn: -0.008699999999999999}}, 74: {"": {up: 0.008836289000000001, dn: 0.008836289000000001}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.008800000000000001, dn: -0.008800000000000001}}, 75: {"": {up: 0.008845903, dn: 0.008845903}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.008800000000000001, dn: -0.008800000000000001}}, 76: {"": {up: 0.008945389999999999, dn: 0.008945389999999999}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0089, dn: -0.0089}}, 77: {"": {up: 0.008945389999999999, dn: 0.008945389999999999}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0089, dn: -0.0089}}, 78: {"": {up: 0.009055385000000001, dn: 0.009055385000000001}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.008999999999999999, dn: -0.008999999999999999}}, 79: {"": {up: 0.00915478, dn: 0.00915478}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0091, dn: -0.0091}}, 80: {"": {up: 0.009219544, dn: 0.009219544}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0092, dn: -0.0092}}, 81: {"": {up: 0.009525755, dn: 0.009525755}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0095, dn: -0.0095}}, 82: {"": {up: 0.00975141, dn: 0.00975141}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0097, dn: -0.0097}}, 83: {"": {up: 0.009234717, dn: 0.009234717}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0092, dn: -0.0092}}, 84: {"": {up: 0.02357668, dn: 0.02357668}, stat: {up: 0.0019, dn: -0.0019}, sys: {up: 0.0235, dn: -0.0235}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d25-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t25
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            3.750000e+01	3.850000e+01	2.086960e+05	2.086960e+05	7.930448e+06	3.013570e+08	1.099485e+05	9.660987e+04	2.086960e+05
            3.850000e+01	3.950000e+01	2.055690e+05	2.055690e+05	8.017191e+06	3.126704e+08	1.087531e+05	9.677664e+04	2.055690e+05
            3.950000e+01	4.050000e+01	2.018400e+05	2.018400e+05	8.073600e+06	3.229440e+08	1.075308e+05	9.759676e+04	2.018400e+05
            4.050000e+01	4.150000e+01	1.961440e+05	1.961440e+05	8.041904e+06	3.297181e+08	1.052913e+05	9.595820e+04	1.961440e+05
            4.150000e+01	4.250000e+01	1.999200e+05	1.999200e+05	8.396640e+06	3.526589e+08	1.070927e+05	9.666445e+04	1.999200e+05
            4.250000e+01	4.350000e+01	1.999070e+05	1.999070e+05	8.596001e+06	3.696280e+08	1.073009e+05	9.698789e+04	1.999070e+05
            4.350000e+01	4.450000e+01	1.985280e+05	1.985280e+05	8.735232e+06	3.843502e+08	1.073153e+05	9.798848e+04	1.985280e+05
            4.450000e+01	4.550000e+01	1.997100e+05	1.997100e+05	8.986950e+06	4.044128e+08	1.084879e+05	1.003640e+05	1.997100e+05
            4.550000e+01	4.650000e+01	1.997780e+05	1.997780e+05	9.189788e+06	4.227302e+08	1.085539e+05	9.997461e+04	1.997780e+05
            4.650000e+01	4.750000e+01	1.973060e+05	1.973060e+05	9.273382e+06	4.358490e+08	1.079811e+05	1.011549e+05	1.973060e+05
            4.750000e+01	4.850000e+01	1.969920e+05	1.969920e+05	9.455616e+06	4.538696e+08	1.083509e+05	1.015856e+05	1.969920e+05
            4.850000e+01	4.950000e+01	1.906590e+05	1.906590e+05	9.342291e+06	4.577723e+08	1.051214e+05	9.878109e+04	1.906590e+05
            4.950000e+01	5.050000e+01	1.939500e+05	1.939500e+05	9.697500e+06	4.848750e+08	1.074317e+05	1.015056e+05	1.939500e+05
            5.050000e+01	5.150000e+01	1.920660e+05	1.920660e+05	9.795366e+06	4.995637e+08	1.067503e+05	1.016026e+05	1.920660e+05
            5.150000e+01	5.250000e+01	1.970800e+05	1.970800e+05	1.024816e+07	5.329043e+08	1.105635e+05	1.077113e+05	1.970800e+05
            5.250000e+01	5.350000e+01	1.932380e+05	1.932380e+05	1.024161e+07	5.428055e+08	1.091303e+05	1.069551e+05	1.932380e+05
            5.350000e+01	5.450000e+01	1.951560e+05	1.951560e+05	1.053842e+07	5.690749e+08	1.096918e+05	1.066339e+05	1.951560e+05
            5.450000e+01	5.550000e+01	1.975050e+05	1.975050e+05	1.086278e+07	5.974526e+08	1.118161e+05	1.094992e+05	1.975050e+05
            5.550000e+01	5.650000e+01	1.914080e+05	1.914080e+05	1.071885e+07	6.002555e+08	1.083044e+05	1.058731e+05	1.914080e+05
            5.650000e+01	5.750000e+01	1.866180e+05	1.866180e+05	1.063723e+07	6.063219e+08	1.060519e+05	1.041627e+05	1.866180e+05
            5.750000e+01	5.850000e+01	1.923280e+05	1.923280e+05	1.115502e+07	6.469914e+08	1.100130e+05	1.095059e+05	1.923280e+05
            5.850000e+01	5.950000e+01	1.932840e+05	1.932840e+05	1.140376e+07	6.728216e+08	1.105504e+05	1.090007e+05	1.932840e+05
            5.950000e+01	6.050000e+01	1.911000e+05	1.911000e+05	1.146600e+07	6.879600e+08	1.101676e+05	1.111130e+05	1.911000e+05
            6.050000e+01	6.250000e+01	3.743830e+05	3.743830e+05	2.302429e+07	1.416072e+09	2.164365e+05	2.177245e+05	3.743830e+05
            6.250000e+01	6.450000e+01	3.771480e+05	3.771480e+05	2.395175e+07	1.521211e+09	2.194951e+05	2.230214e+05	3.771480e+05
            6.450000e+01	6.650000e+01	3.758520e+05	3.758520e+05	2.461630e+07	1.612330e+09	2.206503e+05	2.268802e+05	3.758520e+05
            6.650000e+01	6.850000e+01	3.682220e+05	3.682220e+05	2.485699e+07	1.678074e+09	2.174366e+05	2.256505e+05	3.682220e+05
            6.850000e+01	7.050000e+01	3.704140e+05	3.704140e+05	2.574365e+07	1.789267e+09	2.202867e+05	2.306548e+05	3.704140e+05
            7.050000e+01	7.250000e+01	3.708630e+05	3.708630e+05	2.651746e+07	1.896146e+09	2.222358e+05	2.352846e+05	3.708630e+05
            7.250000e+01	7.450000e+01	3.640920e+05	3.640920e+05	2.676002e+07	1.966897e+09	2.191728e+05	2.318955e+05	3.640920e+05
            7.450000e+01	7.650000e+01	3.665490e+05	3.665490e+05	2.767540e+07	2.089656e+09	2.216486e+05	2.374578e+05	3.665490e+05
            7.650000e+01	7.850000e+01	3.747430e+05	3.747430e+05	2.904015e+07	2.250517e+09	2.287483e+05	2.463610e+05	3.747430e+05
            7.850000e+01	8.050000e+01	3.678450e+05	3.678450e+05	2.924472e+07	2.325129e+09	2.259241e+05	2.477219e+05	3.678450e+05
            8.050000e+01	8.250000e+01	3.704530e+05	3.704530e+05	3.019595e+07	2.461391e+09	2.281832e+05	2.480295e+05	3.704530e+05
            8.250000e+01	8.450000e+01	3.633790e+05	3.633790e+05	3.034215e+07	2.533660e+09	2.256189e+05	2.472942e+05	3.633790e+05
            8.450000e+01	8.650000e+01	3.564320e+05	3.564320e+05	3.047448e+07	2.605619e+09	2.227621e+05	2.476526e+05	3.564320e+05
            8.650000e+01	8.850000e+01	3.595820e+05	3.595820e+05	3.146069e+07	2.752661e+09	2.251831e+05	2.519090e+05	3.595820e+05
            8.850000e+01	9.050000e+01	3.587260e+05	3.587260e+05	3.210787e+07	2.873914e+09	2.260514e+05	2.532769e+05	3.587260e+05
            9.050000e+01	9.250000e+01	3.606160e+05	3.606160e+05	3.299868e+07	3.019681e+09	2.294962e+05	2.599137e+05	3.606160e+05
            9.250000e+01	9.450000e+01	3.631270e+05	3.631270e+05	3.395082e+07	3.174347e+09	2.313854e+05	2.631643e+05	3.631270e+05
            9.450000e+01	9.650000e+01	3.598020e+05	3.598020e+05	3.435802e+07	3.280988e+09	2.306978e+05	2.647312e+05	3.598020e+05
            9.650000e+01	9.850000e+01	3.479470e+05	3.479470e+05	3.392275e+07	3.307352e+09	2.247267e+05	2.615712e+05	3.479470e+05
            9.850000e+01	1.005000e+02	3.663680e+05	3.663680e+05	3.645543e+07	3.627588e+09	2.359843e+05	2.720291e+05	3.663680e+05
            1.005000e+02	1.025000e+02	3.622820e+05	3.622820e+05	3.677541e+07	3.733179e+09	2.357836e+05	2.758798e+05	3.622820e+05
            1.025000e+02	1.105000e+02	1.392720e+06	1.392720e+06	1.483159e+08	1.580199e+10	9.166630e+05	1.087603e+06	1.392720e+06
            1.105000e+02	1.205000e+02	1.711458e+06	1.711458e+06	1.976205e+08	2.283324e+10	1.149324e+06	1.395861e+06	1.711458e+06
            1.205000e+02	1.305000e+02	1.654801e+06	1.654801e+06	2.076073e+08	2.605948e+10	1.130899e+06	1.402066e+06	1.654801e+06
            1.305000e+02	1.605000e+02	4.113851e+06	4.113851e+06	5.953463e+08	8.646089e+10	2.891236e+06	3.724681e+06	4.113851e+06
            1.605000e+02	2.005000e+02	2.918231e+06	2.918231e+06	5.166037e+08	9.181475e+10	2.115226e+06	2.835085e+06	2.918231e+06
            END YODA_PROFILE1D_V2

plot features:
    LegendYPos: 0.4
    LogY: 0
    Title: Charged $\langle p_\perp \rangle$ vs. $N_\mathrm{ch}$ at 7$\,$TeV, track
        $p_\perp > 100\,\mathrm{MeV}$, for $N_\mathrm{ch} \geq 2$
    XLabel: $N_\mathrm{ch}$
    YLabel: $\langle p_\perp \rangle$ $\;$ [GeV]
style: default
