histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d19-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.0006606815, dn: 0.0006906519}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 0.00066, dn: -0.00069}}, 1: {"": {up: 0.0007510659, dn: 0.0007510659}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 0.00075, dn: -0.00075}}, 2: {"": {up: 0.0008414868, dn: 0.0008414868}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00084, dn: -0.00084}}, 3: {"": {up: 0.0008814193, dn: 0.0008814193}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00088, dn: -0.00088}}, 4: {"": {up: 0.0008814193, dn: 0.0008814193}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00088, dn: -0.00088}}, 5: {"": {up: 0.0008414868, dn: 0.0008514693}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00084, dn: -0.00085}}, 6: {"": {up: 0.0007716217, dn: 0.0008315047}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00077, dn: -0.00083}}, 7: {"": {up: 0.0006826419, dn: 0.0008321658}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00068, dn: -0.00083}}, 8: {"": {up: 0.0005731492, dn: 0.0008221922}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00057, dn: -0.00082}}, 9: {"": {up: 0.0004638965, dn: 0.0007823043}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00046, dn: -0.00078}}, 10: {"": {up: 0.0003535534, dn: 0.0007117584}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00035, dn: -0.00071}}, 11: {"": {up: 0.000254951, dn: 0.0006419502}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00025, dn: -0.0006400000000000001}}, 12: {"": {up: 0.0001868154, dn: 0.0005522681}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00018, dn: -0.00055}}, 13: {"": {up: 0.00013, dn: 0.0004825971}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00012, dn: -0.00048}}, 14: {"": {up: 0.0001029563, dn: 0.0004229657}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 9.000000000000001e-05, dn: -0.00042}}, 15: {"": {up: 8.602325e-05, dn: 0.0003733631}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 6.999999999999999e-05, dn: -0.00037}}, 16: {"": {up: 7.81025e-05, dn: 0.0003337664}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 6e-05, dn: -0.00033}}, 17: {"": {up: 6.403124e-05, dn: 0.0002927456}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00029}}, 18: {"": {up: 6.403124e-05, dn: 0.0002729469}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00027}}, 19: {"": {up: 6.403124e-05, dn: 0.0002433105}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00024}}, 20: {"": {up: 6.403124e-05, dn: 0.0002236068}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00022}}, 21: {"": {up: 5.656854e-05, dn: 0.0002137756}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 4e-05, dn: -0.00021}}, 22: {"": {up: 5.656854e-05, dn: 0.0001941649}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 4e-05, dn: -0.00019}}, 23: {"": {up: 5e-05, dn: 0.0001843909}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 3e-05, dn: -0.00018}}, 24: {"": {up: 5e-05, dn: 0.0001746425}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 3e-05, dn: -0.00017}}, 25: {"": {up: 4.472136e-05, dn: 0.0001649242}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 2e-05, dn: -0.00016}}, 26: {"": {up: 4.123106e-05, dn: 0.0001552417}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 1e-05, dn: -0.00015}}, 27: {"": {up: 4.123106e-05, dn: 0.0001456022}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 1e-05, dn: -0.00014}}, 28: {"": {up: 4e-05, dn: 0.0001456022}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 0, dn: -0.00014}}, 29: {"": {up: 3e-05, dn: 0.0001334166}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 0, dn: -0.00013}}, 30: {"": {up: 3.162278e-05, dn: 0.0001334166}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 1e-05, dn: -0.00013}}, 31: {"": {up: 3.605551e-05, dn: 0.0001236932}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 2e-05, dn: -0.00012}}, 32: {"": {up: 3.605551e-05, dn: 0.0001236932}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 2e-05, dn: -0.00012}}, 33: {"": {up: 4.242641e-05, dn: 0.0001140175}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 3e-05, dn: -0.00011}}, 34: {"": {up: 5e-05, dn: 0.0001140175}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 4e-05, dn: -0.00011}}, 35: {"": {up: 5e-05, dn: 0.0001044031}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 4e-05, dn: -0.0001}}, 36: {"": {up: 5.883026e-05, dn: 9.708243999999999e-05}, stat: {up: 3.1e-05, dn: -3.1e-05}, sys: {up: 5e-05, dn: -9.2e-05}}, 37: {"": {up: 6.400781e-05, dn: 9.141663e-05}, stat: {up: 3.1e-05, dn: -3.1e-05}, sys: {up: 5.6e-05, dn: -8.6e-05}}, 38: {"": {up: 6.88767e-05, dn: 8.637708e-05}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 6.2e-05, dn: -8.1e-05}}, 39: {"": {up: 7.432362e-05, dn: 8.450444000000001e-05}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 6.8e-05, dn: -7.9e-05}}, 40: {"": {up: 7.854934999999999e-05, dn: 8.415462e-05}, stat: {up: 2.9e-05, dn: -2.9e-05}, sys: {up: 7.3e-05, dn: -7.9e-05}}, 41: {"": {up: 8.228001000000001e-05, dn: 8.603488e-05}, stat: {up: 2.9e-05, dn: -2.9e-05}, sys: {up: 7.7e-05, dn: -8.1e-05}}, 42: {"": {up: 8.664872e-05, dn: 8.759566e-05}, stat: {up: 2.8e-05, dn: -2.8e-05}, sys: {up: 8.2e-05, dn: -8.3e-05}}, 43: {"": {up: 9.139475e-05, dn: 9.139475e-05}, stat: {up: 2.8e-05, dn: -2.8e-05}, sys: {up: 8.7e-05, dn: -8.7e-05}}, 44: {"": {up: 9.492102e-05, dn: 9.492102e-05}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 9.1e-05, dn: -9.1e-05}}, 45: {"": {up: 9.972462e-05, dn: 9.876234e-05}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 9.6e-05, dn: -9.500000000000001e-05}}, 46: {"": {up: 0.0001045466, dn: 0.0001035809}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 0.000101, dn: -0.0001}}, 47: {"": {up: 0.0001091421, dn: 0.0001072007}, stat: {up: 2.6e-05, dn: -2.6e-05}, sys: {up: 0.000106, dn: -0.000104}}, 48: {"": {up: 0.0001159526, dn: 0.000112058}, stat: {up: 2.6e-05, dn: -2.6e-05}, sys: {up: 0.000113, dn: -0.000109}}, 49: {"": {up: 0.0001215977, dn: 0.0001157325}, stat: {up: 2.5e-05, dn: -2.5e-05}, sys: {up: 0.000119, dn: -0.000113}}, 50: {"": {up: 0.0001264951, dn: 0.000117686}, stat: {up: 2.5e-05, dn: -2.5e-05}, sys: {up: 0.000124, dn: -0.000115}}, 51: {"": {up: 0.0001321968, dn: 0.0001204159}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.00013, dn: -0.000118}}, 52: {"": {up: 0.0001371167, dn: 0.0001223765}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.000135, dn: -0.00012}}, 53: {"": {up: 0.000143028, dn: 0.0001243382}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.000141, dn: -0.000122}}, 54: {"": {up: 0.0001487884, dn: 0.0001270984}, stat: {up: 2.3e-05, dn: -2.3e-05}, sys: {up: 0.000147, dn: -0.000125}}, 55: {"": {up: 0.0001537303, dn: 0.000128082}, stat: {up: 2.3e-05, dn: -2.3e-05}, sys: {up: 0.000152, dn: -0.000126}}, 56: {"": {up: 0.0001595243, dn: 0.0001298769}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000158, dn: -0.000128}}, 57: {"": {up: 0.000164478, dn: 0.0001318484}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000163, dn: -0.00013}}, 58: {"": {up: 0.0001704259, dn: 0.0001348073}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000169, dn: -0.000133}}, 59: {"": {up: 0.0001756417, dn: 0.0001348369}, stat: {up: 1.5e-05, dn: -1.5e-05}, sys: {up: 0.000175, dn: -0.000134}}, 60: {"": {up: 0.0001815406, dn: 0.0001367187}, stat: {up: 1.4e-05, dn: -1.4e-05}, sys: {up: 0.000181, dn: -0.000136}}, 61: {"": {up: 0.0001875233, dn: 0.0001367187}, stat: {up: 1.4e-05, dn: -1.4e-05}, sys: {up: 0.000187, dn: -0.000136}}, 62: {"": {up: 0.0001924396, dn: 0.0001356245}, stat: {up: 1.3e-05, dn: -1.3e-05}, sys: {up: 0.000192, dn: -0.000135}}, 63: {"": {up: 0.0001964306, dn: 0.0001346291}, stat: {up: 1.3e-05, dn: -1.3e-05}, sys: {up: 0.000196, dn: -0.000134}}, 64: {"": {up: 0.0001993615, dn: 0.0001325443}, stat: {up: 1.2e-05, dn: -1.2e-05}, sys: {up: 0.000199, dn: -0.000132}}, 65: {"": {up: 0.0002013579, dn: 0.0001315485}, stat: {up: 1.2e-05, dn: -1.2e-05}, sys: {up: 0.000201, dn: -0.000131}}, 66: {"": {up: 0.0002013008, dn: 0.0001294681}, stat: {up: 1.1e-05, dn: -1.1e-05}, sys: {up: 0.000201, dn: -0.000129}}, 67: {"": {up: 0.0002003023, dn: 0.0001264792}, stat: {up: 1.1e-05, dn: -1.1e-05}, sys: {up: 0.0002, dn: -0.000126}}, 68: {"": {up: 0.0001962549, dn: 0.0001224091}, stat: {up: 1e-05, dn: -1e-05}, sys: {up: 0.000196, dn: -0.000122}}, 69: {"": {up: 0.0001912616, dn: 0.000118423}, stat: {up: 1e-05, dn: -1e-05}, sys: {up: 0.000191, dn: -0.000118}}, 70: {"": {up: 0.0001862176, dn: 0.0001143547}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000186, dn: -0.000114}}, 71: {"": {up: 0.0001812236, dn: 0.0001103676}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000181, dn: -0.00011}}, 72: {"": {up: 0.0001752313, dn: 0.000105385}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000175, dn: -0.000105}}, 73: {"": {up: 0.0001691892, dn: 0.0001003195}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000169, dn: -0.0001}}, 74: {"": {up: 0.000164195, dn: 9.633276e-05}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000164, dn: -9.6e-05}}, 75: {"": {up: 0.0001592011, dn: 9.234717e-05}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000159, dn: -9.2e-05}}, 76: {"": {up: 0.0001521611, dn: 8.728115e-05}, stat: {up: 7e-06, dn: -7e-06}, sys: {up: 0.000152, dn: -8.7e-05}}, 77: {"": {up: 0.0001451594, dn: 8.238113000000001e-05}, stat: {up: 6.8e-06, dn: -6.8e-06}, sys: {up: 0.000145, dn: -8.21e-05}}, 78: {"": {up: 0.0001364549, dn: 7.687529000000001e-05}, stat: {up: 6.5e-06, dn: -6.5e-06}, sys: {up: 0.0001363, dn: -7.660000000000001e-05}}, 79: {"": {up: 0.0001274461, dn: 7.116193e-05}, stat: {up: 6.1e-06, dn: -6.1e-06}, sys: {up: 0.0001273, dn: -7.09e-05}}, 80: {"": {up: 0.0001095333, dn: 6.085992e-05}, stat: {up: 2.7e-06, dn: -2.7e-06}, sys: {up: 0.0001095, dn: -6.08e-05}}, 81: {"": {up: 7.882289999999999e-05, dn: 4.374128e-05}, stat: {up: 1.9e-06, dn: -1.9e-06}, sys: {up: 7.88e-05, dn: -4.37e-05}}, 82: {"": {up: 5.361828e-05, dn: 2.95332e-05}, stat: {up: 1.4e-06, dn: -1.4e-06}, sys: {up: 5.36e-05, dn: -2.95e-05}}, 83: {"": {up: 2.141516e-05, dn: 1.166947e-05}, stat: {up: 4.7e-07, dn: -4.7e-07}, sys: {up: 2.141e-05, dn: -1.166e-05}}, 84: {"": {up: 2.976796e-06, dn: 1.675972e-06}, stat: {up: 1.29e-07, dn: -1.29e-07}, sys: {up: 2.974e-06, dn: -1.671e-06}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d19-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t19
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            8.650000e+01	8.850000e+01	5.923308e-03	8.536638e-09	5.182275e-01	4.534097e+01	4.110000e+03
            8.850000e+01	9.050000e+01	5.776306e-03	8.324780e-09	5.169938e-01	4.627368e+01	4.008000e+03
            9.050000e+01	9.250000e+01	5.679746e-03	8.185618e-09	5.197177e-01	4.755750e+01	3.941000e+03
            9.250000e+01	9.450000e+01	5.597598e-03	8.067227e-09	5.233365e-01	4.892973e+01	3.884000e+03
            9.450000e+01	9.650000e+01	5.430420e-03	7.826290e-09	5.185446e-01	4.951658e+01	3.768000e+03
            9.650000e+01	9.850000e+01	5.143622e-03	7.412959e-09	5.014592e-01	4.888927e+01	3.569000e+03
            9.850000e+01	1.005000e+02	5.306477e-03	7.647664e-09	5.280074e-01	5.253936e+01	3.682000e+03
            1.005000e+02	1.025000e+02	5.143622e-03	7.412959e-09	5.221187e-01	5.300051e+01	3.569000e+03
            1.025000e+02	1.105000e+02	1.885659e-02	2.717600e-08	2.007180e+00	2.137520e+02	1.308400e+04
            1.105000e+02	1.205000e+02	2.137435e-02	3.080459e-08	2.466543e+00	2.848095e+02	1.483100e+04
            1.205000e+02	1.305000e+02	1.901944e-02	2.741071e-08	2.384890e+00	2.992025e+02	1.319700e+04
            1.305000e+02	1.605000e+02	4.111295e-02	5.925174e-08	5.928858e+00	8.580096e+02	2.852700e+04
            1.605000e+02	2.005000e+02	2.385032e-02	3.437295e-08	4.205738e+00	7.445263e+02	1.654900e+04
            END YODA_HISTO1D_V2

plot features:
    FullRange: 1
    LogY: 1
    Title: Charged multiplicity $\geq 2$ at 7$\,$TeV, track $p_\perp > 100\,\mathrm{MeV}$
    XLabel: $N_\mathrm{ch}$
    YLabel: $1/\sigma \, \mathrm{d}\sigma/\mathrm{d}N_\mathrm{ch}$
style: default
